method,path,summary,description,parameters,responses
GET,/api/businesses.v1/{orgId},Get organization information by orgId.,Get organization information by orgId.,"[{'name': 'orgId', 'description': 'The ID of the organization to retrieve data for.', 'in': 'path', 'required': True, 'schema': {'type': 'string'}}]","{'200': {'description': 'OK', 'content': {'application/json': {'schema': {'$ref': '#/components/schemas/BusinessOrganizations'}}}}, '400': {'$ref': '#/components/responses/ERROR_400'}, '401': {'$ref': '#/components/responses/ERROR_401'}, '403': {'$ref': '#/components/responses/ERROR_403'}, '404': {'$ref': '#/components/responses/ERROR_404'}}"
GET,/api/businesses.v1/{orgId}/users,Get all users for an organization.,Returns a paginated list of users within your organization.,"[{'name': 'orgId', 'description': 'The ID of the organization to retrieve data for.', 'in': 'path', 'required': True, 'schema': {'type': 'string'}}, {'name': 'limit', 'in': 'query', 'description': 'The maximum number of users to return.', 'required': False, 'schema': {'type': 'integer', 'minimum': 1, 'maximum': 1000, 'default': 100}, 'example': 10}, {'name': 'start', 'in': 'query', 'description': 'The starting index of the users to return.', 'required': False, 'schema': {'type': 'string', 'default': '0'}, 'example': '0'}]","{'200': {'description': 'OK', 'content': {'application/json': {'schema': {'$ref': '#/components/schemas/BusinessOrganizationUsers'}}}}, '400': {'$ref': '#/components/responses/ERROR_400'}, '401': {'$ref': '#/components/responses/ERROR_401'}, '403': {'$ref': '#/components/responses/ERROR_403'}, '404': {'$ref': '#/components/responses/ERROR_404'}}"
POST,/api/businesses.v1/{orgId}/users,Update or delete organization user by email.,Updates or deletes a user in the organization by email.,"[{'name': 'orgId', 'description': 'The ID of the organization to retrieve data for.', 'in': 'path', 'required': True, 'schema': {'type': 'string'}}, {'name': 'action', 'in': 'query', 'required': True, 'description': 'The action you pass to this API, which should either be updateByEmail or deleteByEmail.', 'schema': {'type': 'string', 'enum': ['updateByEmail', 'deleteByEmail']}}, {'name': 'email', 'description': 'The user email address.', 'in': 'query', 'required': True, 'schema': {'type': 'string'}}, {'name': 'invitationsOnly', 'description': 'Boolean parameter to tell the Api whether to delete just invitations, or additionally program memberships. Used with action = deleteByEmail.', 'in': 'query', 'required': False, 'schema': {'type': 'boolean', 'default': False}}, {'name': 'softDelete', 'description': 'Boolean parameter to tell businessApi whether to use soft-deletion for program memberships. Only applicable when invitationsOnly = false. Used with action = deleteByEmail.', 'in': 'query', 'required': False, 'schema': {'type': 'boolean', 'default': False}}]","{'200': {'description': 'OK', 'content': {'application/json': {'schema': {'$ref': '#/components/schemas/EnterpriseUserResourceModel'}}}}, '400': {'$ref': '#/components/responses/ERROR_400'}, '401': {'$ref': '#/components/responses/ERROR_401'}, '403': {'$ref': '#/components/responses/ERROR_403'}, '404': {'$ref': '#/components/responses/ERROR_404'}}"
GET,/api/businesses.v1/{orgId}/programs,Get programs for an organization.,Returns a paginated list of active learning programs created within your account.,"[{'name': 'orgId', 'description': 'The ID of the organization to retrieve programs for.', 'in': 'path', 'required': True, 'schema': {'type': 'string'}, 'example': 'DjYCkBQTQV69TtWA7RuNug'}, {'name': 'ids', 'description': 'Include a comma-separated list of program ids to fetch specific records.', 'in': 'query', 'required': False, 'schema': {'type': 'string'}, 'example': 'k6a7z5K_Ee2fXxKzGPkj0q,y0TO1t4fEe2bIBLACu-NKq'}, {'name': 'excludeContent', 'description': 'A flag to include or exclude program content with response.', 'in': 'query', 'required': True, 'schema': {'type': 'boolean', 'default': False}, 'example': False}, {'name': 'limit', 'in': 'query', 'description': 'The maximum number of programs to be returned.', 'schema': {'type': 'integer', 'format': 'int32', 'default': 100}, 'example': 50}, {'name': 'start', 'in': 'query', 'description': 'The starting index of the programs to be returned.', 'schema': {'type': 'integer', 'format': 'int32', 'default': 0}, 'example': 0}]","{'200': {'description': 'OK', 'content': {'application/json': {'schema': {'$ref': '#/components/schemas/BusinessPrograms'}}}}, '400': {'$ref': '#/components/responses/ERROR_400'}, '401': {'$ref': '#/components/responses/ERROR_401'}, '403': {'$ref': '#/components/responses/ERROR_403'}, '404': {'$ref': '#/components/responses/ERROR_404'}}"
POST,/api/businesses.v1/{orgId}/programs/{programId}/users,Update user data in organization program.,Update a user data in organization's program by email or externalId.,"[{'in': 'path', 'name': 'orgId', 'schema': {'type': 'string'}, 'description': 'The unique identifier for your organization.', 'required': True, 'example': 'DjYCkBQTQV69TtWA7RuNug'}, {'in': 'path', 'name': 'programId', 'schema': {'type': 'string'}, 'description': 'The identifier of a program for the organization.', 'required': True, 'example': 'k6a7z5K_Ee2fXxKzGPkj0q'}, {'name': 'action', 'in': 'query', 'required': True, 'description': 'The action you pass to this API, it should be updateUserByEmail or updateUserByExternalId.', 'schema': {'type': 'string', 'enum': ['updateUserByEmail', 'updateUserByExternalId']}}, {'name': 'email', 'in': 'query', 'schema': {'type': 'string'}, 'description': ""The email address that identifies the user. It's required when action is updateUserByEmail."", 'required': False, 'example': 'user@coursera.org'}, {'name': 'externalId', 'in': 'query', 'schema': {'type': 'string'}, 'description': ""The external id that identifies the user. It's required when action is updateUserByExternalId."", 'required': False, 'example': 'user_external_id'}]","{'200': {'description': 'OK', 'content': {'application/json': {'schema': {'$ref': '#/components/schemas/EnterpriseProgramUserUpdateResponse'}}}}, '400': {'$ref': '#/components/responses/ERROR_400'}, '401': {'$ref': '#/components/responses/ERROR_401'}, '403': {'$ref': '#/components/responses/ERROR_403'}, '404': {'$ref': '#/components/responses/ERROR_404'}}"
GET,/api/businesses.v1/{orgId}/contents,Retrieve contents for your organization,"Returns a paginated list of courses and specializations that are available through your learning programs. If a program has a specialization, we also include the courses within it","[{'name': 'orgId', 'in': 'path', 'required': True, 'schema': {'type': 'string'}, 'description': 'The unique identifier for your organization.', 'example': 'DjYCkBQTQV69TtWA7RuNug'}, {'name': 'start', 'in': 'query', 'required': False, 'schema': {'type': 'integer', 'format': 'int32', 'default': 0}, 'description': 'Index of the first result to be returned.', 'example': 0}, {'name': 'limit', 'in': 'query', 'required': False, 'schema': {'type': 'integer', 'format': 'int32', 'default': 100}, 'description': 'The maximum number of contents to be returned.', 'example': 50}, {'name': 'modifiedSinceTimestamp', 'in': 'query', 'required': False, 'schema': {'type': 'integer', 'format': 'int32', 'default': 0}, 'description': 'Filter to only return contents that were added/removed/modified after the provided timestamp. modifiedSinceTimestamp is in epoch seconds and default is 0 which returns all contents. Its value must be a positive number.', 'example': 1733368795}, {'name': 'contentTypes', 'in': 'query', 'required': False, 'schema': {'type': 'string'}, 'description': 'Filter to only return results for specific content types. ContentTypes can be one or more from ""Course"", ""Specialization"" or ""Video"". Default is all content types.', 'examples': {'bySpecializationCourse': {'value': '&contentTypes=Specialization,Course'}, 'byVideo': {'value': '&contentTypes=Video'}}}, {'name': 'q', 'in': 'query', 'required': False, 'schema': {'type': 'string', 'enum': ['byProgramIds']}, 'description': 'Filter to only return results for a program or programs. Default is all programs.', 'example': '&q=byProgramIds&programIds=k6a7z5K_Ee2fXxKzGPkj0q,y0TO1t4fEe2bIBLACu-NKq'}, {'name': 'programIds', 'in': 'query', 'required': False, 'schema': {'type': 'string'}, 'description': 'Required if q=byProgramIds is present. A list of unique ids for programs in your organization. If this parameter is provided the content will be filtered only from these programs.', 'example': '&q=byProgramIds&programIds=k6a7z5K_Ee2fXxKzGPkj0q,y0TO1t4fEe2bIBLACu-NKq'}]","{'200': {'description': 'Successful response containing a list of contents and pagination data.', 'content': {'application/json': {'schema': {'$ref': '#/components/schemas/ContentList'}}}}, '400': {'description': 'Response returned when the request is invalid', 'content': {'application/json': {'schema': {'$ref': '#/components/schemas/400_BadRequest'}, 'examples': {'variant_01': {'$ref': '#/components/examples/400_BadRequest_Variant_02_DEFAULT'}, 'variant_02': {'$ref': '#/components/examples/400_BadRequest_Variant_03_DEFAULT'}}}}}, '401': {'$ref': '#/components/responses/ERROR_401'}, '403': {'$ref': '#/components/responses/ERROR_403'}, '404': {'$ref': '#/components/responses/ERROR_404'}}"
GET,/api/businesses.v1/{orgId}/contents/{id},Retrieve a content's detail by an id,Returns a list that contains one object.,"[{'name': 'orgId', 'in': 'path', 'required': True, 'schema': {'type': 'string'}, 'description': 'The unique identifier for your organization.', 'example': 'DjYCkBQTQV69TtWA7RuNug'}, {'name': 'id', 'in': 'path', 'required': True, 'schema': {'type': 'string'}, 'description': 'A id in the ContentType~Id format.', 'example': 'Course~rUHfSakHEeeQ3gpuC4Fs_g-HixlS'}]","{'200': {'description': 'Successful response containing a content object.', 'content': {'application/json': {'schema': {'$ref': '#/components/schemas/ContentList'}, 'example': {'elements': [{'subtitleLanguageCodes': ['ko'], 'difficultyLevel': 'INTERMEDIATE', 'contentId': 'aRxESQNMEeuH3Q6N8dCjzw', 'description': 'This specialization is intended for aspiring learners and professionals seeking to hone their skills in the quantitative finance area. Through a series of 5 courses, we will cover derivative pricing, asset allocation, portfolio optimization as well as other applications of financial engineering such as real options, commodity and energy derivatives and algorithmic trading. Those financial engineering topics will prepare you well for resolving related problems, both in the academic and industrial worlds.', 'languageCode': 'en', 'instructors': [{'photoUrl': 'https://coursera-instructor-photos.s3.amazonaws.com/adfbasdf.jpeg', 'name': 'Joe Doe 1', 'title': 'Tang Family Professor', 'department': 'Industrial Engineering and Operations Research Department'}, {'photoUrl': 'https://coursera-instructor-photos.s3.amazonaws.com/afdasdf.jpg', 'name': 'Joe Doe 2', 'title': 'Professor of Professional Practice', 'department': 'Department of Industrial Engineering and Operations Research'}], 'partners': [{'name': 'Columbia University', 'logoUrl': 'https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-university-assets.s3.amazonaws.com/9b/42f2eca2f10769400d1f8519892413/ColumbiaLOGO.png'}], 'name': 'Financial Engineering and Risk Management', 'programs': [{'contentUrl': 'https://www.coursera.org/programs/learning-program-uzmjj?productId=aRxESQNMEeuH3Q6N8dCjzw&productType=s12n&showMiniModal=true&isExternal=true', 'programId': 'k6a7z5K_Ee2fXxKzGPkj0Q'}, {'contentUrl': 'https://www.coursera.org/programs/test-program-1-lvseg?productId=aRxESQNMEeuH3Q6N8dCjzw&productType=s12n&showMiniModal=true&isExternal=true', 'programId': 'y0TO1t4fEe2bIBLACu-NKQ'}], 'id': 'Specialization~aRxESQNMEeuH3Q6N8dCjzw', 'extraMetadata': {'typeName': 'specializationMetadata', 'definition': {'courseIds': [{'contentId': 'MzfG3f9QEei65w7Gl4XZlA', 'contentType': 'Course'}, {'contentId': 'NyzO9f9QEeiU2RImQolf6g', 'contentType': 'Course'}], 'promoPhoto': 'https://d15cw65ipctsrr.cloudfront.net/b9/0c619aede341858f59410b70c1178a/shutterstock_1923576143-1-.jpg', 'tagline': 'Advance Your Knowledge in Financial Engineering'}, 'contentType': 'Specialization', 'slug': 'financialengineering'}, 'lastUpdatedAt': 1733368795}], 'paging': {}, 'linked': {}}}}}, '400': {'$ref': '#/components/responses/ERROR_400'}, '401': {'$ref': '#/components/responses/ERROR_401'}, '403': {'$ref': '#/components/responses/ERROR_403'}, '404': {'description': 'Response returned when the requested resource was not found', 'content': {'application/json': {'schema': {'$ref': '#/components/schemas/404_NotFound'}, 'examples': {'variant_01': {'$ref': '#/components/examples/404_NotFound_Variant_01_DEFAULT'}, 'variant_02': {'$ref': '#/components/examples/404_NotFound_Variant_02_CONTENT_ID_NOT_IN_ORG'}}}}}}"
GET,/api/businesses.v1/{orgId}/programs/{programId}/courseMaterials/{courseId},Get course materials,Returns a paginated list of individual course materials for a given course.,"[{'in': 'path', 'name': 'orgId', 'schema': {'type': 'string'}, 'description': 'The unique identifier for your organization.', 'required': True, 'example': 'DjYCkBQTQV69TtWA7RuNug'}, {'in': 'path', 'name': 'programId', 'schema': {'type': 'string'}, 'description': 'The identifier of a program for the organization.', 'required': True, 'example': 'k6a7z5K_Ee2fXxKzGPkj0q'}, {'in': 'path', 'name': 'courseId', 'schema': {'type': 'string'}, 'description': 'The identifier of a course in the program.', 'required': True, 'example': 'daG-a-O1EeijKBISCWxf6g'}]","{'200': {'description': 'OK', 'content': {'application/json': {'schema': {'type': 'object', 'properties': {'elements': {'type': 'array', 'items': {'$ref': '#/components/schemas/CourseMaterials'}}, 'paging': {'type': 'object'}, 'linked': {'type': 'object'}}}}}}, '400': {'$ref': '#/components/responses/ERROR_400'}, '401': {'$ref': '#/components/responses/ERROR_401'}, '403': {'$ref': '#/components/responses/ERROR_403'}, '404': {'description': 'Response returned when the requested resource was not found', 'content': {'application/json': {'schema': {'$ref': '#/components/schemas/404_NotFound'}, 'examples': {'variant_01': {'$ref': '#/components/examples/404_NotFound_Variant_01_DEFAULT'}, 'variant_02': {'$ref': '#/components/examples/404_NotFound_Variant_02_COURSE_NOT_IN_PROGRAM'}}}}}}"
GET,/api/businesses.v1/{orgId}/programs/{programId}/programEnrollments/{external_id~content_type~content_id},Get user enrollment state in a course or a specialization,"For a specific user, return whether they are currently enrolled in a specific course","[{'in': 'path', 'name': 'orgId', 'required': True, 'description': 'The unique identifier for your organization.', 'schema': {'type': 'string'}, 'example': 'DjYCkBQTQV69TtWA7RuNug'}, {'in': 'path', 'name': 'programId', 'required': True, 'description': 'The identifier of the program for the organization.', 'schema': {'type': 'string'}, 'example': 'k6a7z5K_Ee2fXxKzGPkj0q'}, {'in': 'path', 'name': 'external_id~content_type~content_id', 'required': True, 'description': 'Composed identifier with external ID, content type and content ID separated by tildes (~)', 'schema': {'type': 'string'}, 'example': 'SU3408075~Course~uR9ep230EeqX8gpNBtLRnw'}]","{'200': {'description': 'User enrollment state in the course or specialization', 'content': {'application/json': {'schema': {'$ref': '#/components/schemas/EnrollmentState'}}}}, '400': {'$ref': '#/components/responses/ERROR_400'}, '401': {'$ref': '#/components/responses/ERROR_401'}, '403': {'$ref': '#/components/responses/ERROR_403'}, '404': {'description': 'Response returned when the requested resource was not found', 'content': {'application/json': {'schema': {'$ref': '#/components/schemas/404_NotFound'}, 'examples': {'variant_01': {'$ref': '#/components/examples/404_NotFound_Variant_01_DEFAULT'}, 'variant_02': {'$ref': '#/components/examples/404_NotFound_Variant_02_USER_NOT_FOUND_IN_PROGRAM'}}}}}}"
POST,/api/businesses.v1/{orgId}/programs/{programId}/programEnrollments,Enroll a selected user into a specific course,Enrolls a selected user into a specific course. Note that this will only work if the user already has a Coursera account and a current program membership.,"[{'in': 'path', 'name': 'orgId', 'description': 'The ID of the organization.', 'required': True, 'schema': {'type': 'string'}, 'example': 'DjYCkBQTQV69TtWA7RuNug'}, {'in': 'path', 'name': 'programId', 'description': 'The ID of the program.', 'required': True, 'schema': {'type': 'string'}, 'example': '4LVhtQQNEemZUwrw3z8SgA'}]","{'201': {'description': 'User enrollment created', 'content': {'application/json': {'schema': {'$ref': '#/components/schemas/UserMembershipResponse'}}}}, '400': {'description': 'Response returned when the request is invalid', 'content': {'application/json': {'schema': {'$ref': '#/components/schemas/400_BadRequest'}, 'examples': {'variant_01': {'$ref': '#/components/examples/400_BadRequest_Variant_03_PROGRAM_ENROLLMENTS_INVALID_JSON'}, 'variant_02': {'$ref': '#/components/examples/404_NotFound_Variant_02_USER_NOT_FOUND_IN_PROGRAM'}}}}}, '401': {'$ref': '#/components/responses/ERROR_401'}, '403': {'$ref': '#/components/responses/ERROR_403'}}"
